idiq,voltage,torque,rpm0,rpm1,rpm2,rpm3,rpm4,rpm5,rpm6,rpm7,rpm8,rpm9,rpm10,rpm11,rpm12,rpm13,rpm14
0,36,0,0,1,1,1,1,2,2,2,2,3,3,3,4,5,6
0,36,1,0,2,2,2,2,3,3,3,3,4,4,4,5,6,7
0,36,2,0,3,3,3,3,4,4,4,4,5,5,5,6,7,8
0,36,3,0,4,4,4,4,5,5,5,5,6,6,6,7,8,9
0,36,4,0,5,5,5,5,6,6,6,6,7,7,7,8,9,10
0,36,5,0,6,6,6,6,7,7,7,7,8,8,8,9,10,11
0,36,6,0,7,7,7,7,8,8,8,8,9,9,9,10,11,12
0,36,7,0,8,8,8,8,9,9,9,9,10,10,10,11,12,13
0,36,8,0,9,9,9,9,10,10,10,10,11,11,11,12,13,14
0,36,9,0,10,10,10,10,11,11,11,11,12,12,12,13,14,15
0,36,10,0,11,11,11,11,12,12,12,12,13,13,13,14,15,16
0,36,11,0,12,12,12,12,13,13,13,13,14,14,14,15,16,17
0,36,12,0,13,13,13,13,14,14,14,14,15,15,15,16,17,18
0,36,13,0,14,14,14,14,15,15,15,15,16,16,16,17,18,19
0,36,14,0,15,15,15,15,16,16,16,16,17,17,17,18,19,20
0,36,15,0,16,16,16,16,17,17,17,17,18,18,18,19,20,21
0,36,16,0,17,17,17,17,18,18,18,18,19,19,19,20,21,22
0,42,0,0,1,1,1,1,2,2,2,2,3,3,3,4,5,6
0,42,1,0,2,2,2,2,3,3,3,3,4,4,4,5,6,7
0,42,2,0,3,3,3,3,4,4,4,4,5,5,5,6,7,8
0,42,3,0,4,4,4,4,5,5,5,5,6,6,6,7,8,9
0,42,4,0,5,5,5,5,6,6,6,6,7,7,7,8,9,10
0,42,5,0,6,6,6,6,7,7,7,7,8,8,8,9,10,11
0,42,6,0,7,7,7,7,8,8,8,8,9,9,9,10,11,12
0,42,7,0,8,8,8,8,9,9,9,9,10,10,10,11,12,13
0,42,8,0,9,9,9,9,10,10,10,10,11,11,11,12,13,14
0,42,9,0,10,10,10,10,11,11,11,11,12,12,12,13,14,15
